

 ------ ------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   admin/class-tm-epo-admin-base.php                                                                                                                      
  3688   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3689   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3690   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3695   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3695   Parameter #6 $wpml_section_fields of method TM_Extra_Product_Options::get_builder_element() expects array, true given.                               
  3701   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3701   Parameter #6 $wpml_section_fields of method TM_Extra_Product_Options::get_builder_element() expects array, true given.                               
  3711   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3711   Parameter #6 $wpml_section_fields of method TM_Extra_Product_Options::get_builder_element() expects array, true given.                               
  3712   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3712   Parameter #6 $wpml_section_fields of method TM_Extra_Product_Options::get_builder_element() expects array, true given.                               
  3713   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3713   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, array given.                                             
  3713   Parameter #6 $wpml_section_fields of method TM_Extra_Product_Options::get_builder_element() expects array, true given.                               
  3714   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3714   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, array given.                                             
  3714   Parameter #6 $wpml_section_fields of method TM_Extra_Product_Options::get_builder_element() expects array, true given.                               
  3715   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3715   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, array given.                                             
  3715   Parameter #6 $wpml_section_fields of method TM_Extra_Product_Options::get_builder_element() expects array, true given.                               
  3716   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3716   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, array given.                                             
  3716   Parameter #6 $wpml_section_fields of method TM_Extra_Product_Options::get_builder_element() expects array, true given.                               
  3717   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3717   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, array given.                                             
  3717   Parameter #6 $wpml_section_fields of method TM_Extra_Product_Options::get_builder_element() expects array, true given.                               
  3753   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3753   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, array given.                                             
  3753   Parameter #6 $wpml_section_fields of method TM_Extra_Product_Options::get_builder_element() expects array, true given.                               
  3754   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3754   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, array given.                                             
  3754   Parameter #6 $wpml_section_fields of method TM_Extra_Product_Options::get_builder_element() expects array, true given.                               
  3758   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3758   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, array given.                                             
  3758   Parameter #6 $wpml_section_fields of method TM_Extra_Product_Options::get_builder_element() expects array, true given.                               
  3761   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3761   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, array given.                                             
  3761   Parameter #6 $wpml_section_fields of method TM_Extra_Product_Options::get_builder_element() expects array, true given.                               
  3904   Variable $element_uniqueid might not be defined.                                                                                                     
  3905   Variable $element_uniqueid might not be defined.                                                                                                     
  3906   Variable $is_required might not be defined.                                                                                                          
  3912   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3912   Variable $element_uniqueid might not be defined.                                                                                                     
  3913   Offset 'sections' does not exist on array('is_form' => 1, ?'sections' => array<int, array<string, mixed>>, ?'is_taxonomy' => 0, ?'name' => mixed,    
         ?'description' => mixed).                                                                                                                            
  3914   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3914   Variable $element_uniqueid might not be defined.                                                                                                     
  3915   Offset 'sections' does not exist on array('is_form' => 1, ?'sections' => array<int, array<string, mixed>>, ?'is_taxonomy' => 0, ?'name' => mixed,    
         ?'description' => mixed).                                                                                                                            
  3926   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3926   Variable $element_uniqueid might not be defined.                                                                                                     
  3978   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3978   Variable $element_uniqueid might not be defined.                                                                                                     
  4000   Parameter #1 $time of function date_create expects string|null, array<int, string>|string given.                                                     
  4004   Variable $date_format might not be defined.                                                                                                          
  4010   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4010   Variable $element_uniqueid might not be defined.                                                                                                     
  4032   Parameter #1 $time of function date_create expects string|null, array<int, string>|string given.                                                     
  4036   Variable $date_format might not be defined.                                                                                                          
  4046   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4046   Variable $element_uniqueid might not be defined.                                                                                                     
  4046   Variable $element_uniqueid might not be defined.                                                                                                     
  4047   Offset 'sections' does not exist on array('is_form' => 1, ?'sections' => array<int, array<string, mixed>>, ?'is_taxonomy' => 0, ?'name' => mixed,    
         ?'description' => mixed).                                                                                                                            
  4047   Variable $element_uniqueid might not be defined.                                                                                                     
  4052   Variable $element_uniqueid might not be defined.                                                                                                     
  4058   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4058   Variable $element_uniqueid might not be defined.                                                                                                     
  4064   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4064   Variable $element_uniqueid might not be defined.                                                                                                     
  4065   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4065   Variable $element_uniqueid might not be defined.                                                                                                     
  4067   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4067   Variable $element_uniqueid might not be defined.                                                                                                     
  4068   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4068   Variable $element_uniqueid might not be defined.                                                                                                     
  4069   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4069   Variable $element_uniqueid might not be defined.                                                                                                     
  4070   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4070   Variable $element_uniqueid might not be defined.                                                                                                     
  4071   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4071   Variable $element_uniqueid might not be defined.                                                                                                     
  4072   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4072   Variable $element_uniqueid might not be defined.                                                                                                     
  4074   Variable $is_enabled might not be defined.                                                                                                           
  4075   Variable $is_required might not be defined.                                                                                                          
  4079   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4079   Variable $element_uniqueid might not be defined.                                                                                                     
  4080   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4080   Variable $element_uniqueid might not be defined.                                                                                                     
  4083   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4083   Variable $element_uniqueid might not be defined.                                                                                                     
  4084   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4084   Variable $element_uniqueid might not be defined.                                                                                                     
  4085   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4085   Variable $element_uniqueid might not be defined.                                                                                                     
  4086   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4086   Variable $element_uniqueid might not be defined.                                                                                                     
  4087   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4087   Variable $element_uniqueid might not be defined.                                                                                                     
  4088   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4088   Variable $element_uniqueid might not be defined.                                                                                                     
  4089   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4089   Variable $element_uniqueid might not be defined.                                                                                                     
  4090   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4090   Variable $element_uniqueid might not be defined.                                                                                                     
  4091   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4091   Variable $element_uniqueid might not be defined.                                                                                                     
  4094   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4094   Variable $element_uniqueid might not be defined.                                                                                                     
  4095   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4095   Variable $element_uniqueid might not be defined.                                                                                                     
  4096   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4096   Variable $element_uniqueid might not be defined.                                                                                                     
  4097   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4097   Variable $element_uniqueid might not be defined.                                                                                                     
  4098   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4098   Variable $element_uniqueid might not be defined.                                                                                                     
  4099   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4099   Variable $element_uniqueid might not be defined.                                                                                                     
  4100   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4100   Variable $element_uniqueid might not be defined.                                                                                                     
  4101   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4101   Variable $element_uniqueid might not be defined.                                                                                                     
  4102   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4102   Variable $element_uniqueid might not be defined.                                                                                                     
  4103   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4103   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, false given.                                             
  4103   Variable $element_uniqueid might not be defined.                                                                                                     
  4104   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4104   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, false given.                                             
  4104   Variable $element_uniqueid might not be defined.                                                                                                     
  4105   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4105   Variable $element_uniqueid might not be defined.                                                                                                     
  4106   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4106   Variable $element_uniqueid might not be defined.                                                                                                     
  4107   Array has 3 duplicate keys with value 'text_after_price' ('text_after_price', 'text_after_price', 'text_after_price').                               
  4107   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4107   Variable $element_uniqueid might not be defined.                                                                                                     
  4127   Else branch is unreachable because ternary operator condition is always true.                                                                        
  4128   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4128   Variable $element_uniqueid might not be defined.                                                                                                     
  4129   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4129   Variable $element_uniqueid might not be defined.                                                                                                     
  4130   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4130   Variable $element_uniqueid might not be defined.                                                                                                     
  4131   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4131   Variable $element_uniqueid might not be defined.                                                                                                     
  4133   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4133   Variable $element_uniqueid might not be defined.                                                                                                     
  4134   Variable $element_uniqueid might not be defined.                                                                                                     
  4135   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4135   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, false given.                                             
  4135   Variable $element_uniqueid might not be defined.                                                                                                     
  4136   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4136   Variable $element_uniqueid might not be defined.                                                                                                     
  4138   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4138   Variable $element_uniqueid might not be defined.                                                                                                     
  4139   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4139   Variable $element_uniqueid might not be defined.                                                                                                     
  4140   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4140   Variable $element_uniqueid might not be defined.                                                                                                     
  4141   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4141   Variable $element_uniqueid might not be defined.                                                                                                     
  4144   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4144   Variable $element_uniqueid might not be defined.                                                                                                     
  4146   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4146   Variable $element_uniqueid might not be defined.                                                                                                     
  4147   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4147   Variable $element_uniqueid might not be defined.                                                                                                     
  4148   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4148   Variable $element_uniqueid might not be defined.                                                                                                     
  4149   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4149   Variable $element_uniqueid might not be defined.                                                                                                     
  4150   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4150   Variable $element_uniqueid might not be defined.                                                                                                     
  4151   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4151   Variable $element_uniqueid might not be defined.                                                                                                     
  4152   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4152   Variable $element_uniqueid might not be defined.                                                                                                     
  4153   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4153   Variable $element_uniqueid might not be defined.                                                                                                     
  4154   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4154   Variable $element_uniqueid might not be defined.                                                                                                     
  4155   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4155   Variable $element_uniqueid might not be defined.                                                                                                     
  4157   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4157   Variable $element_uniqueid might not be defined.                                                                                                     
  4158   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4158   Variable $element_uniqueid might not be defined.                                                                                                     
  4159   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4159   Variable $element_uniqueid might not be defined.                                                                                                     
  4161   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4161   Variable $element_uniqueid might not be defined.                                                                                                     
  4162   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4162   Variable $element_uniqueid might not be defined.                                                                                                     
  4163   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4163   Variable $element_uniqueid might not be defined.                                                                                                     
  4165   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4165   Variable $element_uniqueid might not be defined.                                                                                                     
  4166   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4166   Variable $element_uniqueid might not be defined.                                                                                                     
  4169   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4169   Variable $element_uniqueid might not be defined.                                                                                                     
  4170   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4170   Variable $element_uniqueid might not be defined.                                                                                                     
  4171   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4171   Variable $element_uniqueid might not be defined.                                                                                                     
  4173   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4173   Variable $element_uniqueid might not be defined.                                                                                                     
  4174   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4174   Variable $element_uniqueid might not be defined.                                                                                                     
  4175   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4175   Variable $element_uniqueid might not be defined.                                                                                                     
  4176   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4176   Variable $element_uniqueid might not be defined.                                                                                                     
  4177   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4177   Variable $element_uniqueid might not be defined.                                                                                                     
  4178   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4178   Variable $element_uniqueid might not be defined.                                                                                                     
  4179   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4179   Variable $element_uniqueid might not be defined.                                                                                                     
  4181   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4181   Variable $element_uniqueid might not be defined.                                                                                                     
  4182   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4182   Variable $element_uniqueid might not be defined.                                                                                                     
  4183   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4183   Variable $element_uniqueid might not be defined.                                                                                                     
  4184   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4184   Variable $element_uniqueid might not be defined.                                                                                                     
  4185   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4185   Variable $element_uniqueid might not be defined.                                                                                                     
  4187   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4187   Variable $element_uniqueid might not be defined.                                                                                                     
  4192   Variable $element_uniqueid might not be defined.                                                                                                     
  4193   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4193   Variable $element_uniqueid might not be defined.                                                                                                     
  4198   Variable $is_enabled might not be defined.                                                                                                           
  4203   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4203   Variable $element_uniqueid might not be defined.                                                                                                     
  4204   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4204   Variable $element_uniqueid might not be defined.                                                                                                     
  4205   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4205   Variable $element_uniqueid might not be defined.                                                                                                     
  4206   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4206   Variable $element_uniqueid might not be defined.                                                                                                     
  4207   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4207   Variable $element_uniqueid might not be defined.                                                                                                     
  4208   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4208   Variable $element_uniqueid might not be defined.                                                                                                     
  4209   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4209   Variable $element_uniqueid might not be defined.                                                                                                     
  4229   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4229   Variable $element_uniqueid might not be defined.                                                                                                     
  4230   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4230   Variable $element_uniqueid might not be defined.                                                                                                     
  4231   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4231   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, false given.                                             
  4231   Variable $element_uniqueid might not be defined.                                                                                                     
  4232   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4232   Variable $element_uniqueid might not be defined.                                                                                                     
  4250   Variable $element_uniqueid might not be defined.                                                                                                     
  4251   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4251   Variable $element_uniqueid might not be defined.                                                                                                     
  4256   Variable $is_enabled might not be defined.                                                                                                           
  4267   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4267   Variable $element_uniqueid might not be defined.                                                                                                     
  4286   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4286   Variable $element_uniqueid might not be defined.                                                                                                     
  4287   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4287   Variable $element_uniqueid might not be defined.                                                                                                     
  4288   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4288   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, false given.                                             
  4288   Variable $element_uniqueid might not be defined.                                                                                                     
  4289   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  4289   Variable $element_uniqueid might not be defined.                                                                                                     
  4354   Offset 'sections' does not exist on array('is_form' => 1, ?'sections' => array<int, array<string, mixed>>, ?'is_taxonomy' => 0, ?'name' => mixed,    
         ?'description' => mixed).                                                                                                                            
  4362   Access to an undefined property object::$what.                                                                                                       
  4363   Access to an undefined property object::$rules.                                                                                                      
  4376   Variable $tmcp_id might not be defined.                                                                                                              
  4377   Variable $tmcp_id might not be defined.                                                                                                              
  4378   Variable $tmcp_id might not be defined.                                                                                                              
  4379   Variable $tmcp_id might not be defined.                                                                                                              
